Fecha,Nombre del Remedio,Farmacia,Precio,Laboratorio,¿Es Bioequivalente?,¿Stock?,Principio Activo,SKU,Nombre (webpage),URL
2024-10-02,Ainara (Gel Hidratante Vaginal),Salcobrand,21799.0,,False,True,,1724760,Gel hidratante vaginal ,https://salcobrand.cl/products/ainara-gel-hidratante-vaginal-x30g?default_sku=1724760&queryID=707259a3485568fd094f4036d4030abe
2024-10-02,Ainara (Gel Hidratante Vaginal),Farmex,15290.0,Italfarmaco,,False,,8470001647603,Ainara gel x 30 g,https://farmex.cl/products/ainara-gel-x-30-g?_pos=1&_sid=afeeb47b3&_ss=r
2024-10-02,Ainara (Gel Hidratante Vaginal),Farmacia Meki,16916.0,Itf Labomed,False,True,,,Ainara,https://farmaciameki.cl/producto/ainara-itf-labomed-025a
2024-10-02,Ainara (Gel Hidratante Vaginal),Farmacia JVF,15260.0,Itf Labomed,False,True,Glicerol (E422) Según Rotulado Policarbofil  Carbopol,,Ainara x 30 g Gel Hidratante Vaginal,https://farmaciajvf.com/products/ainara-x-30-g-gel-hidratante-vaginal-farmacias-jvf
2024-10-02,Ainara (Gel Hidratante Vaginal),Profar,13990.0,Itf Labomed Farmacéutica,,True,Glicerol,GEL,AINARA,https://www.profar.cl/ainara-gel-30-g-100622/p
2024-10-02,Ainara (Gel Hidratante Vaginal),Búho Chile,17872.0,Itf Labomed,False,True,Glicerol (E422),,Ainara 30 g Gel Hidratante Vaginal,https://www.buhochile.com/products/ainara-30-g-gel-hidratante-vaginal-itf-labomed?productId=f88c1c17-1747-482d-9584-cb905dcc3a1c
2024-10-02,Antrofi,Salcobrand,25519.0,,False,True,Promestrieno,575274,Antrofi 1% Crema Vaginal 30gr,https://salcobrand.cl/products/principio-activo-promestrieno?default_sku=575274&queryID=bd14ae68048632de9d3fd4a3234d3c8d
2024-10-02,Antrofi,Farmacias Ahumada,29845.0,Eurofarma Chile,,True,Promestrieno,,Antrofi 1% Crema Vaginal 20 aplicadores. Envase 30 g,https://www.farmaciasahumada.cl/antrofi-1-crema-vaginal-20-aplicadores.-envase-30-g--87873.html
2024-10-02,Antrofi,Cruz Verde,17214.0,Eurofarma,,,,,Antrofi Promestrieno 1% Crema Vaginal 30 gr con 20 Aplicadores,https://www.cruzverde.cl/antrofi-promestrieno-1-crema-vaginal-30-gr-con-20-aplicadores/298572.html
2024-10-02,Antrofi,EcoFarmacias,20480.0,,,True,,7891317005023,Antrofi Promestrieno 1% Crema Vaginal 30 Gr,https://www.ecofarmacias.cl/producto/antrofi-promestrieno-1-crema-vaginal-30-gr/
2024-10-02,Antrofi,Farmacia Meki,24753.0,Eurofarma,False,True,Promestrieno,,Antrofi,https://farmaciameki.cl/producto/antrofi-1-percent-eurofarma-298e
2024-10-02,Antrofi,Farmaloop,23090.0,Eurofarma Chile S.A.,,True,Promestrieno 1 %,,ANTROFI 1% CREMA X 30 GR,https://www.farmaloop.cl/products/antrofi-1-crema-x-30-gr-140687/
2024-10-02,Antrofi,Farmacia JVF,28990.0,Eurofarma,False,True,Promestrieno 1%,,Antrofi 1% 20 Aplicaciones x 30 g Crema Vaginal,https://farmaciajvf.com/products/antrofi-1-20-aplicaciones-x-30-g-crema-vaginal-farmacias-jvf
2024-10-02,Antrofi,Anticonceptivo.cl,20990.0,Eurofarma,,False,Promestrieno 1%,2415781,ANTROFI,https://anticonceptivo.cl/producto/antrofi?
2024-10-02,Antrofi,Farmacia El Químico,24990.0,Eurofarma,,True,Promestrieno,7891317005023,Antrofi Crema Vaginal 1%,https://farmaciaelquimico.cl/products/antrofi-crema-vaginal-1?_pos=1&_psq=antrofi&_ss=e&_v=1.0
2024-10-02,Antrofi,MercadoFarma,23890.0,Eurofarma,,True,,,Antrofi Promestrieno 1% 30g,https://www.mercadofarma.cl/products/antrofi-promestrieno-1-30g
2024-10-02,Antrofi,Búho Chile,22630.0,Eurofarma,False,True,Promestrieno,,Antrofi 1% 30 g Crema Vaginal,https://www.buhochile.com/products/antrofi-1-001-30-g-crema-vaginal-eurofarma?productId=49de8ba9-5c1f-44bf-8b43-4fc4f721efd3
2024-10-02,Citrato de Magnesio 500mg,EcoFarmacias,9800.0,,,True,,11734963,,https://www.ecofarmacias.cl/producto/cram-relax-60-capsulas/
2024-10-02,Citrato de Magnesio 500mg,Farmaloop,5780.0,Laboratorio Green Medical,,True,Citrato De Magnesio 500 Mg,,CITRATO DE MAGNESIO 500 MG X 60 CÁPSULAS,https://www.farmaloop.cl/products/citrato-de-magnesio-500-mg-x-60-capsulas-140795/
2024-10-02,Citrato de Magnesio 500mg,Anticonceptivo.cl,2990.0,Green Medical,,True,Citrato De Magnesio,6226,Citrato de Magnesio 500 mg x 30 cápsulas,https://anticonceptivo.cl/producto/citrato-de-magnesio-500-mg-x-30-capsulas
2024-10-02,Citrato de Magnesio 500mg,Farmacia El Químico,5990.0,Natural Telchi,,False,"El Magnesio Es Fundamental Para La Síntesis De Proteína, Ayuda A Fortalecer Huesos Y Dientes. Tiene Un Efecto Relajante, Ayudando A Lograr Un Sueño Reparador. Regenera Las Fibras Musculares, Disminuye Calambres Nocturnos.",290440101232,Citrato de Magnesio Cápsulas,https://farmaciaelquimico.cl/products/citrato-de-magnesio-capsulas-1?_pos=1&_sid=61df9ce82&_ss=r
2024-10-02,Citrato de Magnesio 500mg,MercadoFarma,6990.0,Green Medical,,False,,,Citrato de magnesio 500mg 60 Cápsulas,https://www.mercadofarma.cl/products/citrato-de-magnesio-500mg-60-capsulas
2024-10-02,Citrato de Magnesio 500mg,Búho Chile,4490.0,Green Medical,False,True,Magnesio,,Citrato De Magnesio 500 Mg 30 Cápsulas,https://www.buhochile.com/products/citrato-de-magnesio-500-mg-30-capsulas-green-medical?productId=7596eda4-4a42-4882-9473-5bd95fb2cd17
2024-10-02,Citrato de Magnesio (otro),Cruz Verde,13993.0,Pure Science,,,,,Citrato De Magnesio 400 mg 60 Comprimidos,https://www.cruzverde.cl/citrato-de-magnesio-400-mg-60-comprimidos/550376.html
2024-10-02,Citrato de Magnesio (otro),Farmex,5190.0,Nutra Pharm,,False,,7809576419703,Citrato de Magnesio 400 mg x 60 cápsulas,https://farmex.cl/products/citrato-de-magnesio-400-mg-x-60-capsulas?_pos=6&_sid=81bdc1b20&_ss=r
2024-10-02,Citrato de Magnesio (otro),Farmacia Meki,5061.0,Green Medical,False,True,Magnesio,,Citrato de Magnesio,https://farmaciameki.cl/producto/citrato-de-magnesio-500-mg-green-medical-ca8b
2024-10-02,Citrato de Magnesio (otro),Farmaloop,9190.0,Laboratorio Green Medical,,True,Citrato De Magnesio 500 Mg,,CITRATO DE MAGNESIO X 90 CÁPSULAS,https://www.farmaloop.cl/products/citrato-de-magnesio-x-90-capsulas-150513/
2024-10-02,Citrato de Magnesio (otro),Anticonceptivo.cl,4274.0,Natural Farm,,False,Magnesio,456985259552,Citrato De Magnesio Natural Farm 60 Caps 400 Mg,https://anticonceptivo.cl/producto/citrato-de-magnesio-natural-farm-60-caps-400-mg
